This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

Classes

TStringList._PROC_004206FA                                       004206FA
TInplaceEditList._PROC_005B7B68                                  005B7B68
TInplaceEditList._PROC_005B7BB4                                  005B7BB4
TInplaceEditList._PROC_005B7C2C                                  005B7C2C
TInplaceEditList._PROC_005B7DBC                                  005B7DBC
TInplaceEditList._PROC_005B7EAC                                  005B7EAC
TInplaceEditList._PROC_005B7EC8                                  005B7EC8
TInplaceEditList._PROC_005B7F24                                  005B7F24
TInplaceEditList._PROC_005B7F58                                  005B7F58
TInplaceEditList._PROC_005B7F9C                                  005B7F9C
TInplaceEditList._PROC_005B7FFC                                  005B7FFC
TInplaceEditList._PROC_005B800C                                  005B800C
TInplaceEditList._PROC_005B8014                                  005B8014
TInplaceEditList._PROC_005B8018                                  005B8018
TInplaceEditList._PROC_005B8040                                  005B8040
TInplaceEditList._PROC_005B8060                                  005B8060
TInplaceEditList._PROC_005B8080                                  005B8080
TInplaceEditList._PROC_005B80A0                                  005B80A0
TInplaceEditList._PROC_005B80B4                                  005B80B4
TInplaceEditList._PROC_005B80E8                                  005B80E8
TInplaceEditList._PROC_005B80FC                                  005B80FC
TInplaceEditList._PROC_005B8130                                  005B8130
TInplaceEditList._PROC_005B8178                                  005B8178
TInplaceEditList._PROC_005B8194                                  005B8194
TInplaceEditList._PROC_005B81A4                                  005B81A4
TInplaceEditList._PROC_005B81C8                                  005B81C8
TInplaceEditList._PROC_005B8204                                  005B8204
TInplaceEditList._PROC_005B825C                                  005B825C
TInplaceEditList._PROC_005B82A8                                  005B82A8
TInplaceEditList._PROC_005B84E0                                  005B84E0
TInplaceEditList._PROC_005B85C4                                  005B85C4
TInplaceEditList._PROC_005B85E0                                  005B85E0
TInplaceEditList._PROC_005B865C                                  005B865C
TInplaceEditList._PROC_005B867C                                  005B867C
TInplaceEditList._PROC_005B8700                                  005B8700
TInplaceEditList._PROC_005B8768                                  005B8768
TInplaceEditList._PROC_005B8818                                  005B8818
TInplaceEditList._PROC_005B8870                                  005B8870
TInplaceEditList._PROC_005B8878                                  005B8878
TInplaceEditList._PROC_005B8890                                  005B8890
TInplaceEditList._PROC_005B8898                                  005B8898
TInplaceEditList._PROC_005B8954                                  005B8954
TInplaceEditList._PROC_005B8A93                                  005B8A93
TInplaceEditList._PROC_005B8AF9                                  005B8AF9
TInplaceEditList._PROC_005B8C18                                  005B8C18
TInplaceEditList._PROC_005B8D7C                                  005B8D7C
TInplaceEditList._PROC_005B8DB0                                  005B8DB0
TInplaceEditList._PROC_005B8DCC                                  005B8DCC
TInplaceEditList._PROC_005B8DF0                                  005B8DF0
TInplaceEditList._PROC_005B8DF4                                  005B8DF4
TInplaceEditList._PROC_005B8DF8                                  005B8DF8
TInplaceEditList._PROC_005B8E00                                  005B8E00
TInplaceEditList._PROC_005B8EB1                                  005B8EB1
TInplaceEditList._PROC_005B8EC0                                  005B8EC0
TInplaceEditList._PROC_005B8ED0                                  005B8ED0
TInplaceEditList._PROC_005B8ED8                                  005B8ED8
TInplaceEditList._PROC_005B8EDC                                  005B8EDC
TInplaceEditList._PROC_005B8EE0                                  005B8EE0
TInplaceEditList._PROC_005B8EF0                                  005B8EF0
TInplaceEditList._PROC_005B8F00                                  005B8F00
TInplaceEditList._PROC_005B8F34                                  005B8F34
TInplaceEditList._PROC_005B8F50                                  005B8F50
TInplaceEditList._PROC_005B8F90                                  005B8F90
TInplaceEditList._PROC_005B8FD0                                  005B8FD0
TInplaceEditList._PROC_005B9010                                  005B9010
TInplaceEditList._PROC_005B9050                                  005B9050
TInplaceEditList._PROC_005B9094                                  005B9094
TInplaceEditList._PROC_005B90D8                                  005B90D8
TInplaceEditList._PROC_005B9180                                  005B9180
TInplaceEditList._PROC_005B9250                                  005B9250
TInplaceEditList._PROC_005B9254                                  005B9254
TInplaceEditList._PROC_005B92D8                                  005B92D8
TInplaceEditList._PROC_005B92DC                                  005B92DC
TInplaceEditList._PROC_005B9330                                  005B9330
TInplaceEditList._PROC_005B9348                                  005B9348
TInplaceEditList._PROC_005B934C                                  005B934C
TInplaceEditList._PROC_005B9350                                  005B9350
TInplaceEditList._PROC_005B93A8                                  005B93A8
TInplaceEditList._PROC_005B93E8                                  005B93E8
TInplaceEditList._PROC_005B93F4                                  005B93F4
TInplaceEditList._PROC_005B9424                                  005B9424
TInplaceEditList._PROC_005B943C                                  005B943C
TInplaceEditList._PROC_005B9624                                  005B9624
TInplaceEditList._PROC_005B96B4                                  005B96B4
TInplaceEditList._PROC_005B9A11                                  005B9A11
TInplaceEditList._PROC_005B9F34                                  005B9F34
TInplaceEditList._PROC_005B9F3D                                  005B9F3D
TInplaceEditList._PROC_005B9FA4                                  005B9FA4
TInplaceEditList._PROC_005BA024                                  005BA024
TInplaceEditList._PROC_005BA080                                  005BA080
TInplaceEditList._PROC_005BA0A4                                  005BA0A4
TInplaceEditList._PROC_005BA104                                  005BA104
TInplaceEditList._PROC_005BA130                                  005BA130
TInplaceEditList._PROC_005BA1C1                                  005BA1C1
TInplaceEditList._PROC_005BA23B                                  005BA23B
TInplaceEditList._PROC_005BA245                                  005BA245
TInplaceEditList._PROC_005BA2B8                                  005BA2B8
TInplaceEditList._PROC_005BA2E8                                  005BA2E8
TInplaceEditList._PROC_005BA400                                  005BA400
TInplaceEditList._PROC_005BA44C                                  005BA44C
TInplaceEditList._PROC_005BA498                                  005BA498
TInplaceEditList._PROC_005BA564                                  005BA564
TInplaceEditList._PROC_005BA56E                                  005BA56E
TInplaceEditList._PROC_005BA6C0                                  005BA6C0
TInplaceEditList._PROC_005BA728                                  005BA728
TInplaceEditList._PROC_005BA8D0                                  005BA8D0
TInplaceEditList._PROC_005BA9A8                                  005BA9A8
TInplaceEditList._PROC_005BAA70                                  005BAA70
TInplaceEditList._PROC_005BABB0                                  005BABB0
TInplaceEditList._PROC_005BAD40                                  005BAD40
TInplaceEditList._PROC_005BAD70                                  005BAD70
TInplaceEditList._PROC_005BADCC                                  005BADCC
TInplaceEditList._PROC_005BAEA8                                  005BAEA8
TInplaceEditList._PROC_005BAF98                                  005BAF98
TInplaceEditList._PROC_005BAFF8                                  005BAFF8
TInplaceEditList._PROC_005BB01C                                  005BB01C
TInplaceEditList._PROC_005BB058                                  005BB058
TInplaceEditList._PROC_005BB094                                  005BB094
TInplaceEditList._PROC_005BB0A0                                  005BB0A0
TInplaceEditList._PROC_005BB0E8                                  005BB0E8
TInplaceEditList._PROC_005BB110                                  005BB110
TInplaceEditList._PROC_005BB12C                                  005BB12C
TInplaceEditList._PROC_005BB18C                                  005BB18C
TInplaceEditList._PROC_005BB1E0                                  005BB1E0
TInplaceEditList._PROC_005BB339                                  005BB339
TInplaceEditList._PROC_005BB35C                                  005BB35C
TInplaceEditList._PROC_005BB4E6                                  005BB4E6
TInplaceEditList._PROC_005BB6AC                                  005BB6AC
TInplaceEditList._PROC_005BB6E0                                  005BB6E0
TInplaceEditList._PROC_005BB769                                  005BB769
TInplaceEditList._PROC_005BB8C0                                  005BB8C0
TInplaceEditList._PROC_005BB914                                  005BB914
TInplaceEditList._PROC_005BB920                                  005BB920
TInplaceEditList._PROC_005BB92C                                  005BB92C
TInplaceEditList._PROC_005BB9A4                                  005BB9A4
TInplaceEditList._PROC_005BBB50                                  005BBB50
TInplaceEditList._PROC_005BBB78                                  005BBB78
TInplaceEditList._PROC_005BBBFC                                  005BBBFC
TInplaceEditList._PROC_005BBC7C                                  005BBC7C
TInplaceEditList._PROC_005BBCFC                                  005BBCFC
TInplaceEditList._PROC_005BBE4C                                  005BBE4C
TInplaceEditList._PROC_005BBE70                                  005BBE70
TInplaceEditList._PROC_005BBEE0                                  005BBEE0
TInplaceEditList._PROC_005BBF58                                  005BBF58
TInplaceEditList._PROC_005BBFD4                                  005BBFD4
TInplaceEditList._PROC_005BC068                                  005BC068
TInplaceEditList._PROC_005BC0AC                                  005BC0AC
TInplaceEditList._PROC_005BC1F8                                  005BC1F8
TInplaceEditList._PROC_005BC208                                  005BC208
TInplaceEditList._PROC_005BC288                                  005BC288
TInplaceEditList._PROC_005BC2F4                                  005BC2F4
TInplaceEditList._PROC_005BC334                                  005BC334
TInplaceEditList._PROC_005BC7DE                                  005BC7DE
TInplaceEditList._PROC_005BC7E8                                  005BC7E8
TInplaceEditList._PROC_005BCBB8                                  005BCBB8
TInplaceEditList._PROC_005BCD20                                  005BCD20
TInplaceEditList._PROC_005BCD78                                  005BCD78
TInplaceEditList._PROC_005BD018                                  005BD018
TInplaceEditList._PROC_005BD190                                  005BD190
TInplaceEditList._PROC_005BD1B0                                  005BD1B0
TInplaceEditList._PROC_005BD1D0                                  005BD1D0
TInplaceEditList._PROC_005BD1EC                                  005BD1EC
TInplaceEditList._PROC_005BD200                                  005BD200
TInplaceEditList._PROC_005BD220                                  005BD220
TInplaceEditList._PROC_005BD240                                  005BD240
TInplaceEditList._PROC_005BD254                                  005BD254
TInplaceEditList._PROC_005BD26C                                  005BD26C
TInplaceEditList._PROC_005BD2C8                                  005BD2C8
TInplaceEditList._PROC_005BD374                                  005BD374
TInplaceEditList._PROC_005BD3B0                                  005BD3B0
TInplaceEditList._PROC_005BD3C4                                  005BD3C4
TInplaceEditList._PROC_005BD45C                                  005BD45C
TInplaceEditList._PROC_005BD4F4                                  005BD4F4
TInplaceEditList._PROC_005BD51C                                  005BD51C
TInplaceEditList._PROC_005BD594                                  005BD594
TInplaceEditList._PROC_005BD5AC                                  005BD5AC
TInplaceEditList._PROC_005BD5E8                                  005BD5E8
TInplaceEditList._PROC_005BD694                                  005BD694
TInplaceEditList._PROC_005BD6A8                                  005BD6A8
TInplaceEditList._PROC_005BD730                                  005BD730
TInplaceEditList._PROC_005BD748                                  005BD748
TInplaceEditList._PROC_005BD7B4                                  005BD7B4
TInplaceEditList._PROC_005BD824                                  005BD824
TInplaceEditList._PROC_005BD904                                  005BD904
TInplaceEditList._PROC_005BD978                                  005BD978
TInplaceEditList._PROC_005BD9A4                                  005BD9A4
TInplaceEditList._PROC_005BD9D8                                  005BD9D8
TInplaceEditList._PROC_005BDA08                                  005BDA08
TInplaceEditList._PROC_005BDA58                                  005BDA58
TInplaceEditList._PROC_005BDA80                                  005BDA80
TInplaceEditList._PROC_005BDAD4                                  005BDAD4
TInplaceEditList._PROC_005BDB80                                  005BDB80
TInplaceEditList._PROC_005BDBDC                                  005BDBDC
TInplaceEditList._PROC_005BDC0C                                  005BDC0C
TInplaceEditList._PROC_005BDC24                                  005BDC24
TInplaceEditList._PROC_005BDC38                                  005BDC38
TInplaceEditList._PROC_005BDCD0                                  005BDCD0
TInplaceEditList._PROC_005BDCE4                                  005BDCE4
TInplaceEditList._PROC_005BDD10                                  005BDD10
TInplaceEditList._PROC_005BDD34                                  005BDD34
TInplaceEditList._PROC_005BDD48                                  005BDD48
TInplaceEditList._PROC_005BDD68                                  005BDD68
TInplaceEditList._PROC_005BDD90                                  005BDD90
TInplaceEditList._PROC_005BDE44                                  005BDE44
TInplaceEditList._PROC_005BE038                                  005BE038
TInplaceEditList._PROC_005BE050                                  005BE050
TInplaceEditList._PROC_005BE09C                                  005BE09C
TInplaceEditList._PROC_005BE0E4                                  005BE0E4
TInplaceEditList._PROC_005BE0F0                                  005BE0F0
TInplaceEditList._PROC_005BE0FC                                  005BE0FC
TInplaceEditList._PROC_005BE108                                  005BE108
TInplaceEditList._PROC_005BE114                                  005BE114
TInplaceEditList._PROC_005BE120                                  005BE120
TInplaceEditList._PROC_005BE12C                                  005BE12C
TInplaceEditList._PROC_005BE148                                  005BE148



Grids

TPopupListbox._PROC_005BE338                                     005BE338
TPopupListbox._PROC_005BE370                                     005BE370
TPopupListbox._PROC_005BE454                                     005BE454
TPopupListbox._PROC_005BE4A8                                     005BE4A8
TPopupListbox._PROC_005BE4F4                                     005BE4F4
TPopupListbox._PROC_005BE59C                                     005BE59C
TPopupListbox._PROC_005BE748                                     005BE748
TPopupListbox._PROC_005BE7C0                                     005BE7C0
TPopupListbox._PROC_005BE7E4                                     005BE7E4
TPopupListbox._PROC_005BE848                                     005BE848
TPopupListbox._PROC_005BE8AC                                     005BE8AC
TPopupListbox._PROC_005BEB30                                     005BEB30
TPopupListbox._PROC_005BEB83                                     005BEB83
TPopupListbox._PROC_005BEB88                                     005BEB88
TPopupListbox._PROC_005BEBD8                                     005BEBD8
TPopupListbox._PROC_005BEC7C                                     005BEC7C
TPopupListbox._PROC_005BED54                                     005BED54
TPopupListbox._PROC_005BEDAC                                     005BEDAC
TPopupListbox._PROC_005BEFE0                                     005BEFE0
TPopupListbox._PROC_005BF00C                                     005BF00C
TPopupListbox._PROC_005BF070                                     005BF070
TPopupListbox._PROC_005BF0C8                                     005BF0C8
TPopupListbox._PROC_005BF0EC                                     005BF0EC
TPopupListbox._PROC_005BF108                                     005BF108
TPopupListbox._PROC_005BF1B8                                     005BF1B8
TPopupListbox._PROC_005BF208                                     005BF208
TPopupListbox._PROC_005BF238                                     005BF238
TPopupListbox._PROC_005BF274                                     005BF274
TPopupListbox._PROC_005BF27C                                     005BF27C
TPopupListbox._PROC_005BF2E0                                     005BF2E0
TPopupListbox._PROC_005BF358                                     005BF358
TPopupListbox._PROC_005BF4B4                                     005BF4B4
TPopupListbox._PROC_005BF4E8                                     005BF4E8
TPopupListbox._PROC_005BF51C                                     005BF51C



DBGrids

TDBGrid._PROC_005C08C4                                           005C08C4
TDBGrid._PROC_005C0AF0                                           005C0AF0



DBGrids

TDBGridInplaceEdit._PROC_005C0CF4                                005C0CF4
TDBGridInplaceEdit._PROC_005C0ED8                                005C0ED8
TDBGridInplaceEdit._PROC_005C0EEC                                005C0EEC
TDBGridInplaceEdit._PROC_005C1054                                005C1054
TDBGridInplaceEdit._PROC_005C1158                                005C1158
TDBGridInplaceEdit._PROC_005C1198                                005C1198
TDBGridInplaceEdit._PROC_005C11C4                                005C11C4
TDBGridInplaceEdit._PROC_005C1210                                005C1210
TDBGridInplaceEdit._PROC_005C1248                                005C1248
TDBGridInplaceEdit._PROC_005C138C                                005C138C
TDBGridInplaceEdit._PROC_005C1424                                005C1424
TDBGridInplaceEdit._PROC_005C143C                                005C143C
TDBGridInplaceEdit._PROC_005C1444                                005C1444
TDBGridInplaceEdit._PROC_005C1458                                005C1458
TDBGridInplaceEdit._PROC_005C1470                                005C1470
TDBGridInplaceEdit._PROC_005C14D8                                005C14D8
TDBGridInplaceEdit._PROC_005C1518                                005C1518
TDBGridInplaceEdit._PROC_005C1524                                005C1524
TDBGridInplaceEdit._PROC_005C1560                                005C1560
TDBGridInplaceEdit._PROC_005C15B8                                005C15B8
TDBGridInplaceEdit._PROC_005C15E0                                005C15E0
TDBGridInplaceEdit._PROC_005C15E4                                005C15E4
TDBGridInplaceEdit._PROC_005C1650                                005C1650
TDBGridInplaceEdit._PROC_005C1680                                005C1680
TDBGridInplaceEdit._PROC_005C1744                                005C1744
TDBGridInplaceEdit._PROC_005C1748                                005C1748
TDBGridInplaceEdit._PROC_005C1764                                005C1764
TDBGridInplaceEdit._PROC_005C1788                                005C1788
TDBGridInplaceEdit._PROC_005C17F8                                005C17F8
TDBGridInplaceEdit._PROC_005C1810                                005C1810
TDBGridInplaceEdit._PROC_005C1824                                005C1824
TDBGridInplaceEdit._PROC_005C1838                                005C1838
TDBGridInplaceEdit._PROC_005C1860                                005C1860
TDBGridInplaceEdit._PROC_005C18DC                                005C18DC
TDBGridInplaceEdit._PROC_005C18FC                                005C18FC
TDBGridInplaceEdit._PROC_005C191C                                005C191C
TDBGridInplaceEdit._PROC_005C1928                                005C1928
TDBGridInplaceEdit._PROC_005C198C                                005C198C
TDBGridInplaceEdit._PROC_005C1A08                                005C1A08
TDBGridInplaceEdit._PROC_005C1A48                                005C1A48
TDBGridInplaceEdit._PROC_005C1A91                                005C1A91
TDBGridInplaceEdit._PROC_005C1AA0                                005C1AA0
TDBGridInplaceEdit._PROC_005C1AB0                                005C1AB0
TDBGridInplaceEdit._PROC_005C1B68                                005C1B68
TDBGridInplaceEdit._PROC_005C1CD0                                005C1CD0
TDBGridInplaceEdit._PROC_005C1D10                                005C1D10
TDBGridInplaceEdit._PROC_005C1EC0                                005C1EC0
TDBGridInplaceEdit._PROC_005C1ED0                                005C1ED0
TDBGridInplaceEdit._PROC_005C1EEC                                005C1EEC
TDBGridInplaceEdit._PROC_005C1F00                                005C1F00
TDBGridInplaceEdit._PROC_005C1F18                                005C1F18
TDBGridInplaceEdit._PROC_005C1F38                                005C1F38
TDBGridInplaceEdit._PROC_005C1F6C                                005C1F6C
TDBGridInplaceEdit._PROC_005C1FA4                                005C1FA4
TDBGridInplaceEdit._PROC_005C2159                                005C2159
TDBGridInplaceEdit._PROC_005C2170                                005C2170
TDBGridInplaceEdit._PROC_005C2184                                005C2184
TDBGridInplaceEdit._PROC_005C2194                                005C2194
TDBGridInplaceEdit._PROC_005C21B0                                005C21B0
TDBGridInplaceEdit._PROC_005C221C                                005C221C
TDBGridInplaceEdit._PROC_005C2284                                005C2284
TDBGridInplaceEdit._PROC_005C22AC                                005C22AC
TDBGridInplaceEdit._PROC_005C22D0                                005C22D0
TDBGridInplaceEdit._PROC_005C22E4                                005C22E4
TDBGridInplaceEdit._PROC_005C230C                                005C230C
TDBGridInplaceEdit._PROC_005C2374                                005C2374
TDBGridInplaceEdit._PROC_005C2394                                005C2394
TDBGridInplaceEdit._PROC_005C23A8                                005C23A8
TDBGridInplaceEdit._PROC_005C23EC                                005C23EC
TDBGridInplaceEdit._PROC_005C2420                                005C2420
TDBGridInplaceEdit._PROC_005C2448                                005C2448
TDBGridInplaceEdit._PROC_005C2468                                005C2468
TDBGridInplaceEdit._PROC_005C2488                                005C2488
TDBGridInplaceEdit._PROC_005C2490                                005C2490
TDBGridInplaceEdit._PROC_005C24B0                                005C24B0
TDBGridInplaceEdit._PROC_005C2510                                005C2510
TDBGridInplaceEdit._PROC_005C2530                                005C2530
TDBGridInplaceEdit._PROC_005C2550                                005C2550
TDBGridInplaceEdit._PROC_005C25C8                                005C25C8
TDBGridInplaceEdit._PROC_005C2631                                005C2631
TDBGridInplaceEdit._PROC_005C2678                                005C2678
TDBGridInplaceEdit._PROC_005C2688                                005C2688
TDBGridInplaceEdit._PROC_005C26AC                                005C26AC
TDBGridInplaceEdit._PROC_005C2778                                005C2778
TDBGridInplaceEdit._PROC_005C27E4                                005C27E4
TDBGridInplaceEdit._PROC_005C2800                                005C2800
TDBGridInplaceEdit._PROC_005C282C                                005C282C
TDBGridInplaceEdit._PROC_005C28B4                                005C28B4
TDBGridInplaceEdit._PROC_005C2A4C                                005C2A4C
TDBGridInplaceEdit._PROC_005C2A78                                005C2A78
TDBGridInplaceEdit._PROC_005C2A98                                005C2A98
TDBGridInplaceEdit._PROC_005C2AFC                                005C2AFC
TDBGridInplaceEdit._PROC_005C2B08                                005C2B08
TDBGridInplaceEdit._PROC_005C2BE8                                005C2BE8
TDBGridInplaceEdit._PROC_005C2BF8                                005C2BF8
TDBGridInplaceEdit._PROC_005C2C88                                005C2C88
TDBGridInplaceEdit._PROC_005C2CA8                                005C2CA8
TDBGridInplaceEdit._PROC_005C2CC4                                005C2CC4
TDBGridInplaceEdit._PROC_005C2D0C                                005C2D0C
TDBGridInplaceEdit._PROC_005C2D18                                005C2D18
TDBGridInplaceEdit._PROC_005C2D2C                                005C2D2C
TDBGridInplaceEdit._PROC_005C2D30                                005C2D30
TDBGridInplaceEdit._PROC_005C2DF0                                005C2DF0
TDBGridInplaceEdit._PROC_005C2E88                                005C2E88
TDBGridInplaceEdit._PROC_005C2EB0                                005C2EB0
TDBGridInplaceEdit._PROC_005C2F08                                005C2F08
TDBGridInplaceEdit._PROC_005C2F14                                005C2F14
TDBGridInplaceEdit._PROC_005C2F3C                                005C2F3C
TDBGridInplaceEdit._PROC_005C2F9C                                005C2F9C
TDBGridInplaceEdit._PROC_005C2FD0                                005C2FD0
TDBGridInplaceEdit._PROC_005C2FF4                                005C2FF4
TDBGridInplaceEdit._PROC_005C3010                                005C3010
TDBGridInplaceEdit._PROC_005C3080                                005C3080
TDBGridInplaceEdit._PROC_005C30DC                                005C30DC
TDBGridInplaceEdit._PROC_005C31DC                                005C31DC
TDBGridInplaceEdit._PROC_005C31E8                                005C31E8
TDBGridInplaceEdit._PROC_005C31FC                                005C31FC
TDBGridInplaceEdit._PROC_005C32C8                                005C32C8
TDBGridInplaceEdit._PROC_005C336C                                005C336C
TDBGridInplaceEdit._PROC_005C3380                                005C3380
TDBGridInplaceEdit._PROC_005C33A4                                005C33A4
TDBGridInplaceEdit._PROC_005C33C0                                005C33C0
TDBGridInplaceEdit._PROC_005C360C                                005C360C
TDBGridInplaceEdit._PROC_005C3924                                005C3924
TDBGridInplaceEdit._PROC_005C3938                                005C3938
TDBGridInplaceEdit._PROC_005C3AA1                                005C3AA1
TDBGridInplaceEdit._PROC_005C3AAC                                005C3AAC
TDBGridInplaceEdit._PROC_005C3ABC                                005C3ABC
TDBGridInplaceEdit._PROC_005C3AE8                                005C3AE8
TDBGridInplaceEdit._PROC_005C3B3C                                005C3B3C
TDBGridInplaceEdit._PROC_005C3C00                                005C3C00
TDBGridInplaceEdit._PROC_005C3C20                                005C3C20
TDBGridInplaceEdit._PROC_005C3C3C                                005C3C3C
TDBGridInplaceEdit._PROC_005C3C60                                005C3C60
TDBGridInplaceEdit._PROC_005C3C80                                005C3C80
TDBGridInplaceEdit._PROC_005C3CD4                                005C3CD4
TDBGridInplaceEdit._PROC_005C3D90                                005C3D90
TDBGridInplaceEdit._PROC_005C3DA8                                005C3DA8
TDBGridInplaceEdit._PROC_005C3DB8                                005C3DB8
TDBGridInplaceEdit._PROC_005C3DC8                                005C3DC8
TDBGridInplaceEdit._PROC_005C3E54                                005C3E54
TDBGridInplaceEdit._PROC_005C3E9C                                005C3E9C
TDBGridInplaceEdit._PROC_005C3F54                                005C3F54
TDBGridInplaceEdit._PROC_005C3FAC                                005C3FAC
TDBGridInplaceEdit._PROC_005C40C0                                005C40C0
TDBGridInplaceEdit._PROC_005C40EC                                005C40EC
TDBGridInplaceEdit._PROC_005C4114                                005C4114
TDBGridInplaceEdit._PROC_005C4148                                005C4148
TDBGridInplaceEdit._PROC_005C41FD                                005C41FD
TDBGridInplaceEdit._PROC_005C4398                                005C4398
TDBGridInplaceEdit._PROC_005C4438                                005C4438
TDBGridInplaceEdit._PROC_005C474D                                005C474D
TDBGridInplaceEdit._PROC_005C4CEB                                005C4CEB
TDBGridInplaceEdit._PROC_005C4CF0                                005C4CF0
TDBGridInplaceEdit._PROC_005C4D1C                                005C4D1C
TDBGridInplaceEdit._PROC_005C4D4C                                005C4D4C
TDBGridInplaceEdit._PROC_005C4D9C                                005C4D9C
TDBGridInplaceEdit._PROC_005C4DB4                                005C4DB4
TDBGridInplaceEdit._PROC_005C4E4C                                005C4E4C
TDBGridInplaceEdit._PROC_005C4E5C                                005C4E5C
TDBGridInplaceEdit._PROC_005C4E68                                005C4E68
TDBGridInplaceEdit._PROC_005C4EA4                                005C4EA4
TDBGridInplaceEdit._PROC_005C4F00                                005C4F00
TDBGridInplaceEdit._PROC_005C5004                                005C5004
TDBGridInplaceEdit._PROC_005C506C                                005C506C
TDBGridInplaceEdit._PROC_005C5098                                005C5098
TDBGridInplaceEdit._PROC_005C50A4                                005C50A4
TDBGridInplaceEdit._PROC_005C5168                                005C5168
TDBGridInplaceEdit._PROC_005C519C                                005C519C
TDBGridInplaceEdit._PROC_005C5334                                005C5334
TDBGridInplaceEdit._PROC_005C53F0                                005C53F0
TDBGridInplaceEdit._PROC_005C5464                                005C5464
TDBGridInplaceEdit._PROC_005C555C                                005C555C
TDBGridInplaceEdit._PROC_005C55F0                                005C55F0
TDBGridInplaceEdit._PROC_005C55F4                                005C55F4
TDBGridInplaceEdit._PROC_005C5AC7                                005C5AC7
TDBGridInplaceEdit._PROC_005C5B1C                                005C5B1C
TDBGridInplaceEdit._PROC_005C5BA8                                005C5BA8
TDBGridInplaceEdit._PROC_005C5D94                                005C5D94



uFrmLegenda

TfrmLegenda._PROC_005C8819                                       005C8819



uFrmBaseClientTabela

TfrmBaseClientTabela.sbtnLegendaClick                            005C93F0
TfrmBaseClientTabela.FormClose                                   005C9130
TfrmBaseClientTabela.sbtnIncluirClick                            005C93C4
TfrmBaseClientTabela.sbtnExcluirClick                            005C933C
TfrmBaseClientTabela.sbtnCancelaClick                            005C94B8
TfrmBaseClientTabela.sbtnConfirmaClick                           005C94EC
TfrmBaseClientTabela.sbtnAlterarClick                            005C9314
TfrmBaseClientTabela._PROC_005C9154                              005C9154
TfrmBaseClientTabela._PROC_005C9556                              005C9556



uFrmTabOcorrencias

TfrmTabOcorrencias._PROC_005C9B26                                005C9B26



uFrmAnalise

TfrmAnalise.FormShow                                             005CC9BC
TfrmAnalise.btCalcularClick                                      005CCA48
TfrmAnalise.chbManterLeituraClick                                005CCDDC
TfrmAnalise.FormClose                                            005CC99C
TfrmAnalise.sbtnCalcularClick                                    005CA738
TfrmAnalise.EdNovaLeituraKeyPress                                005CC71C
TfrmAnalise.EdNovaLeituraExit                                    005CC714
TfrmAnalise.rbtAnormalidadeClick                                 005CA658
TfrmAnalise.DBESequenciaExit                                     005CBB7C
TfrmAnalise.EdMatriculaKeyPress                                  005CC4DC
TfrmAnalise.EdSequenciaKeyPress                                  005CC728
TfrmAnalise.DSAnaliseDataChange                                  005CBC64
TfrmAnalise.DSCliAnaliseDataChange                               005CC1A4
TfrmAnalise.FormActivate                                         005CC964
TfrmAnalise.cmbRotaChange                                        005CB87C
TfrmAnalise.cmbRotaDropDown                                      005CB918
TfrmAnalise.cmbGrupoDropDown                                     005CA4D8
TfrmAnalise._PROC_005CA587                                       005CA587
TfrmAnalise._PROC_005CB277                                       005CB277
TfrmAnalise._PROC_005CB490                                       005CB490
TfrmAnalise._PROC_005CB50A                                       005CB50A
TfrmAnalise._PROC_005CB5F2                                       005CB5F2
TfrmAnalise._PROC_005CBB13                                       005CBB13
TfrmAnalise._PROC_005CC4DD                                       005CC4DD
TfrmAnalise._PROC_005CCAF9                                       005CCAF9
TfrmAnalise._PROC_005CCCDF                                       005CCCDF
TfrmAnalise._PROC_005CCCF4                                       005CCCF4
TfrmAnalise._PROC_005CCE44                                       005CCE44
TfrmAnalise._PROC_005CD0C5                                       005CD0C5
TfrmAnalise._PROC_005CD3FE                                       005CD3FE



uFrmTabAgentes

TfrmTabAgentes._PROC_005CD8B2                                    005CD8B2



uFrmTabMensagens

TfrmTabMensagens._PROC_005CDE1A                                  005CDE1A



uFrmTabQualidadeAgua

TfrmTabQualidadeAgua._PROC_005CEF4A                              005CEF4A



uFrmTabRoteiros

TfrmTabRoteiros._PROC_005CF836                                   005CF836



uFrmTabTarifas

TfrmTabTarifas._PROC_005CFF66                                    005CFF66
TfrmTabTarifas._PROC_005D01C8                                    005D01C8



uFrmTabUsuarios

TfrmTabUsuarios.sbtnExcluirClick                                 005D0654
TfrmTabUsuarios.sbtnConfirmaClick                                005D04B8
TfrmTabUsuarios.sbtnIncluirClick                                 005D066C
TfrmTabUsuarios._PROC_005D0429                                   005D0429
TfrmTabUsuarios._PROC_005D05EC                                   005D05EC
TfrmTabUsuarios._PROC_005D0698                                   005D0698
TfrmTabUsuarios._PROC_005D069C                                   005D069C
TfrmTabUsuarios._PROC_005D0848                                   005D0848
TfrmTabUsuarios._PROC_005D0863                                   005D0863
TfrmTabUsuarios._PROC_005D0887                                   005D0887
TfrmTabUsuarios._PROC_005D08AB                                   005D08AB
TfrmTabUsuarios._PROC_005D0921                                   005D0921
